Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
145900K .......... .......... .......... .......... .......... 52% 2.74M 50s
145950K .......... .......... .......... .......... .......... 52% 2.73M 50s
146000K .......... .......... .......... .......... .......... 52% 2.37M 49s
146050K .......... .......... .......... .......... .......... 52% 2.79M 49s
146100K .......... .......... .......... .......... .......... 52% 2.71M 49s
146150K .......... .......... .......... .......... .......... 52% 2.76M 49s
146200K .......... .......... .......... .......... .......... 52% 2.43M 49s
146250K .......... .......... .......... .......... .......... 52% 2.74M 49s
146300K .......... .......... .......... .......... .......... 52% 2.64M 49s
146350K .......... .......... .......... .......... .......... 52% 2.60M 49s
146400K .......... .......... .......... .......... .......... 52% 2.60M 49s
146450K .......... .......... .......... .......... .......... 52% 2.49M 49s
146500K .......... .......... .......... .......... .......... 52% 2.72M 49s
146550K .......... .......... .......... .......... .......... 52% 2.69M 49s
146600K .......... .......... .......... .......... .......... 52% 2.73M 49s
146650K .......... .......... .......... .......... .......... 52% 2.44M 49s
146700K .......... .......... .......... .......... .......... 52% 2.75M 49s
146750K .......... .......... .......... .......... .......... 52% 2.78M 49s
146800K .......... .......... .......... .......... .......... 52% 2.72M 49s
146850K .......... .......... .......... .......... .......... 52% 2.33M 49s
146900K .......... .......... .......... .......... .......... 52% 2.70M 49s
146950K .......... .......... .......... .......... .......... 52% 2.39M 49s
147000K .......... .......... .......... .......... .......... 52% 2.76M 49s
147050K .......... .......... .......... .......... .......... 53% 2.74M 49s
147100K .......... .......... .......... .......... .......... 53% 2.71M 49s
147150K .......... .......... .......... .......... .......... 53% 2.37M 49s
147200K .......... .......... .......... .......... .......... 53% 2.69M 49s
147250K .......... .......... .......... .......... .......... 53% 2.66M 49s
147300K .......... .......... .......... .......... .......... 53% 2.68M 49s
147350K .......... .......... .......... .......... .......... 53% 2.33M 49s
147400K .......... .......... .......... .......... .......... 53% 2.70M 49s
147450K .......... .......... .......... .......... .......... 53% 2.66M 49s
147500K .......... .......... .......... .......... .......... 53% 2.81M 49s
147550K .......... .......... .......... .......... .......... 53% 2.49M 49s
147600K .......... .......... .......... .......... .......... 53% 2.80M 49s
147650K .......... .......... .......... .......... .......... 53% 2.71M 49s
147700K .......... .......... .......... .......... .......... 53% 2.69M 49s
147750K .......... .......... .......... .......... .......... 53% 2.40M 49s
147800K .......... .......... .......... .......... .......... 53% 2.67M 49s
147850K .......... .......... .......... .......... .......... 53% 2.75M 49s
147900K .......... .......... .......... .......... .......... 53% 2.74M 49s
147950K .......... .......... .......... .......... .......... 53% 2.48M 49s
148000K .......... .......... .......... .......... .......... 53% 2.81M 49s
148050K .......... .......... .......... .......... .......... 53% 2.74M 49s
148100K .......... .......... .......... .......... .......... 53% 2.77M 49s
148150K .......... .......... .......... .......... .......... 53% 2.47M 49s
148200K .......... .......... .......... .......... .......... 53% 2.68M 49s
148250K .......... .......... .......... .......... .......... 53% 2.78M 49s
148300K .......... .......... .......... .......... .......... 53% 2.45M 49s
148350K .......... .......... .......... .......... .......... 53% 2.77M 49s
148400K .......... .......... .......... .......... .......... 53% 2.81M 49s
148450K .......... .......... .......... .......... .......... 53% 2.77M 49s
148500K .......... .......... .......... .......... .......... 53% 2.49M 49s
148550K .......... .......... .......... .......... .......... 53% 2.82M 49s
148600K .......... .......... .......... .......... .......... 53% 2.75M 48s
148650K .......... .......... .......... .......... .......... 53% 2.82M 48s
148700K .......... .......... .......... .......... .......... 53% 2.44M 48s
148750K .......... .......... .......... .......... .......... 53% 2.78M 48s
148800K .......... .......... .......... .......... .......... 53% 2.77M 48s
148850K .......... .......... .......... .......... .......... 53% 2.56M 48s
148900K .......... .......... .......... .......... .......... 53% 2.73M 48s
148950K .......... .......... .......... .......... .......... 53% 2.78M 48s
149000K .......... .......... .......... .......... .......... 53% 2.44M 48s
149050K .......... .......... .......... .......... .......... 53% 2.82M 48s
149100K .......... .......... .......... .......... .......... 53% 2.81M 48s
149150K .......... .......... .......... .......... .......... 53% 2.69M 48s
149200K .......... .......... .......... .......... .......... 53% 2.43M 48s
149250K .......... .......... .......... .......... .......... 53% 2.79M 48s
149300K .......... .......... .......... .......... .......... 53% 2.85M 48s
149350K .......... .......... .......... .......... .......... 53% 2.74M 48s
149400K .......... .......... .......... .......... .......... 53% 2.44M 48s
149450K .......... .......... .......... .......... .......... 53% 2.88M 48s
149500K .......... .......... .......... .......... .......... 53% 2.76M 48s
149550K .......... .......... .......... .......... .......... 53% 2.77M 48s
149600K .......... .......... .......... .......... .......... 53% 2.43M 48s
149650K .......... .......... .......... .......... .......... 53% 2.77M 48s
149700K .......... .......... .......... .......... .......... 53% 2.77M 48s
149750K .......... .......... .......... .......... .......... 53% 2.77M 48s
149800K .......... .......... .......... .......... .......... 53% 2.46M 48s
149850K .......... .......... .......... .......... .......... 54% 2.85M 48s
149900K .......... .......... .......... .......... .......... 54% 2.77M 48s
149950K .......... .......... .......... .......... .......... 54% 2.79M 48s
150000K .......... .......... .......... .......... .......... 54% 2.45M 48s
150050K .......... .......... .......... .......... .......... 54% 2.75M 48s
150100K .......... .......... .......... .......... .......... 54% 2.79M 48s
150150K .......... .......... .......... .......... .......... 54% 2.79M 48s
150200K .......... .......... .......... .......... .......... 54% 2.47M 48s
150250K .......... .......... .......... .......... .......... 54% 2.95M 48s
150300K .......... .......... .......... .......... .......... 54% 2.43M 48s
150350K .......... .......... .......... .......... .......... 54% 2.71M 48s
150400K .......... .......... .......... .......... .......... 54% 2.70M 48s
150450K .......... .......... .......... .......... .......... 54% 2.74M 48s
150500K .......... .......... .......... .......... .......... 54% 2.78M 48s
150550K .......... .......... .......... .......... .......... 54% 2.47M 48s
150600K .......... .......... .......... .......... .......... 54% 2.80M 48s
150650K .......... .......... .......... .......... .......... 54% 2.81M 48s
150700K .......... .......... .......... .......... .......... 54% 2.77M 48s
150750K .......... .......... .......... .......... .......... 54% 2.41M 48s
150800K .......... .......... .......... .......... .......... 54% 2.78M 48s
150850K .......... .......... .......... .......... .......... 54% 2.79M 48s
150900K .......... .......... .......... .......... .......... 54% 2.81M 48s
150950K .......... .......... .......... .......... .......... 54% 2.75M 48s
151000K .......... .......... .......... .......... .......... 54% 2.48M 48s
151050K .......... .......... .......... .......... .......... 54% 2.72M 48s
151100K .......... .......... .......... .......... .......... 54% 2.77M 48s
151150K .......... .......... .......... .......... .......... 54% 2.79M 48s
151200K .......... .......... .......... .......... .......... 54% 2.38M 47s
151250K .......... .......... .......... .......... .......... 54% 2.79M 47s
151300K .......... .......... .......... .......... .......... 54% 2.81M 47s
151350K .......... .......... .......... .......... .......... 54% 2.87M 47s
151400K .......... .......... .......... .......... .......... 54% 2.49M 47s
151450K .......... .......... .......... .......... .......... 54% 2.75M 47s
151500K .......... .......... .......... .......... .......... 54% 2.87M 47s
151550K .......... .......... .......... .......... .......... 54% 2.73M 47s
151600K .......... .......... .......... .......... .......... 54% 2.50M 47s
151650K .......... .......... .......... .......... .......... 54% 2.75M 47s
151700K .......... .......... .......... .......... .......... 54% 2.64M 47s
151750K .......... .......... .......... .......... .......... 54% 2.40M 47s
151800K .......... .......... .......... .......... .......... 54% 2.68M 47s
151850K .......... .......... .......... .......... .......... 54% 2.69M 47s
151900K .......... .......... .......... .......... .......... 54% 2.77M 47s
151950K .......... .......... .......... .......... .......... 54% 2.46M 47s
152000K .......... .......... .......... .......... .......... 54% 2.78M 47s
152050K .......... .......... .......... .......... .......... 54% 2.77M 47s
152100K .......... .......... .......... .......... .......... 54% 2.71M 47s
152150K .......... .......... .......... .......... .......... 54% 2.44M 47s
152200K .......... .......... .......... .......... .......... 54% 2.77M 47s
152250K .......... .......... .......... .......... .......... 54% 2.70M 47s
152300K .......... .......... .......... .......... .......... 54% 2.66M 47s
152350K .......... .......... .......... .......... .......... 54% 2.40M 47s
152400K .......... .......... .......... .......... .......... 54% 2.75M 47s
152450K .......... .......... .......... .......... .......... 54% 2.68M 47s
152500K .......... .......... .......... .......... .......... 54% 2.74M 47s
152550K .......... .......... .......... .......... .......... 54% 2.22M 47s
152600K .......... .......... .......... .......... .......... 55% 2.32M 47s
152650K .......... .......... .......... .......... .......... 55% 2.72M 47s
152700K .......... .......... .......... .......... .......... 55% 2.65M 47s
152750K .......... .......... .......... .......... .......... 55% 2.44M 47s
152800K .......... .......... .......... .......... .......... 55% 2.66M 47s
152850K .......... .......... .......... .......... .......... 55% 2.71M 47s
152900K .......... .......... .......... .......... .......... 55% 2.92M 47s
152950K .......... .......... .......... .......... .......... 55% 2.44M 47s
153000K .......... .......... .......... .......... .......... 55% 2.80M 47s
153050K .......... .......... .......... .......... .......... 55% 2.80M 47s
153100K .......... .......... .......... .......... .......... 55% 2.82M 47s
153150K .......... .......... .......... .......... .......... 55% 2.33M 47s
153200K .......... .......... .......... .......... .......... 55% 2.73M 47s
153250K .......... .......... .......... .......... .......... 55% 2.67M 47s
153300K .......... .......... .......... .......... .......... 55% 2.72M 47s
153350K .......... .......... .......... .......... .......... 55% 2.36M 47s
153400K .......... .......... .......... .......... .......... 55% 2.67M 47s
153450K .......... .......... .......... .......... .......... 55% 2.79M 47s
153500K .......... .......... .......... .......... .......... 55% 2.61M 47s
153550K .......... .......... .......... .......... .......... 55% 2.78M 47s
153600K .......... .......... .......... .......... .......... 55% 2.48M 47s
153650K .......... .......... .......... .......... .......... 55% 2.77M 47s
153700K .......... .......... .......... .......... .......... 55% 2.81M 47s
153750K .......... .......... .......... .......... .......... 55% 2.76M 47s
153800K .......... .......... .......... .......... .......... 55% 2.43M 46s
153850K .......... .......... .......... .......... .......... 55% 2.76M 46s
153900K .......... .......... .......... .......... .......... 55% 2.81M 46s
153950K .......... .......... .......... .......... .......... 55% 2.70M 46s
154000K .......... .......... .......... .......... .......... 55% 2.28M 46s
154050K .......... .......... .......... .......... .......... 55% 2.73M 46s
154100K .......... .......... .......... .......... .......... 55% 2.63M 46s
154150K .......... .......... .......... .......... .......... 55% 2.64M 46s
154200K .......... .......... .......... .......... .......... 55% 2.71M 46s
154250K .......... .......... .......... .......... .......... 55% 2.40M 46s
154300K .......... .......... .......... .......... .......... 55% 2.76M 46s
154350K .......... .......... .......... .......... .......... 55% 2.62M 46s
154400K .......... .......... .......... .......... .......... 55% 2.67M 46s
154450K .......... .......... .......... .......... .......... 55% 2.40M 46s
154500K .......... .......... .......... .......... .......... 55% 2.62M 46s
154550K .......... .......... .......... .......... .......... 55% 2.74M 46s
154600K .......... .......... .......... .......... .......... 55% 2.36M 46s
154650K .......... .......... .......... .......... .......... 55% 2.70M 46s
154700K .......... .......... .......... .......... .......... 55% 2.78M 46s
154750K .......... .......... .......... .......... .......... 55% 2.77M 46s
154800K .......... .......... .......... .......... .......... 55% 2.45M 46s
154850K .......... .......... .......... .......... .......... 55% 2.83M 46s
154900K .......... .......... .......... .......... .......... 55% 2.82M 46s
154950K .......... .......... .......... .......... .......... 55% 2.65M 46s
155000K .......... .......... .......... .......... .......... 55% 2.38M 46s
155050K .......... .......... .......... .......... .......... 55% 2.75M 46s
155100K .......... .......... .......... .......... .......... 55% 2.65M 46s
155150K .......... .......... .......... .......... .......... 55% 2.77M 46s
155200K .......... .......... .......... .......... .......... 55% 2.42M 46s
155250K .......... .......... .......... .......... .......... 55% 2.80M 46s
155300K .......... .......... .......... .......... .......... 55% 2.75M 46s
155350K .......... .......... .......... .......... .......... 55% 2.83M 46s
155400K .......... .......... .......... .......... .......... 56% 2.61M 46s
155450K .......... .......... .......... .......... .......... 56% 2.33M 46s
155500K .......... .......... .......... .......... .......... 56% 2.71M 46s
155550K .......... .......... .......... .......... .......... 56% 2.75M 46s
155600K .......... .......... .......... .......... .......... 56% 2.80M 46s
155650K .......... .......... .......... .......... .......... 56% 2.46M 46s
155700K .......... .......... .......... .......... .......... 56% 2.81M 46s
155750K .......... .......... .......... .......... .......... 56% 2.78M 46s
155800K .......... .......... .......... .......... .......... 56% 2.82M 46s
155850K .......... .......... .......... .......... .......... 56% 2.43M 46s
155900K .......... .......... .......... .......... .......... 56% 2.81M 46s
155950K .......... .......... .......... .......... .......... 56% 2.87M 46s
156000K .......... .......... .......... .......... .......... 56% 2.78M 46s
156050K .......... .......... .......... .......... .......... 56% 2.46M 46s
156100K .......... .......... .......... .......... .......... 56% 2.75M 46s
156150K .......... .......... .......... .......... .......... 56% 2.76M 46s
156200K .......... .......... .......... .......... .......... 56% 2.38M 46s
156250K .......... .......... .......... .......... .......... 56% 2.75M 46s
156300K .......... .......... .......... .......... .......... 56% 2.86M 46s
156350K .......... .......... .......... .......... .......... 56% 2.77M 46s
156400K .......... .......... .......... .......... .......... 56% 2.44M 46s
156450K .......... .......... .......... .......... .......... 56% 2.82M 45s
156500K .......... .......... .......... .......... .......... 56% 2.80M 45s
156550K .......... .......... .......... .......... .......... 56% 2.71M 45s
156600K .......... .......... .......... .......... .......... 56% 2.38M 45s
156650K .......... .......... .......... .......... .......... 56% 2.88M 45s
156700K .......... .......... .......... .......... .......... 56% 1.58M 45s
156750K .......... .......... .......... .......... .......... 56% 2.37M 45s
156800K .......... .......... .......... .......... .......... 56% 2.75M 45s
156850K .......... .......... .......... .......... .......... 56% 2.84M 45s
156900K .......... .......... .......... .......... .......... 56% 2.71M 45s
156950K .......... .......... .......... .......... .......... 56% 2.44M 45s
157000K .......... .......... .......... .......... .......... 56% 2.73M 45s
157050K .......... .......... .......... .......... .......... 56% 2.81M 45s
157100K .......... .......... .......... .......... .......... 56% 2.69M 45s
157150K .......... .......... .......... .......... .......... 56% 2.63M 45s
157200K .......... .......... .......... .......... .......... 56% 2.41M 45s
157250K .......... .......... .......... .......... .......... 56% 2.79M 45s
157300K .......... .......... .......... .......... .......... 56% 2.78M 45s
157350K .......... .......... .......... .......... .......... 56% 2.77M 45s
157400K .......... .......... .......... .......... .......... 56% 2.47M 45s
157450K .......... .......... .......... .......... .......... 56% 2.79M 45s
157500K .......... .......... .......... .......... .......... 56% 2.79M 45s
157550K .......... .......... .......... .......... .......... 56% 2.93M 45s
157600K .......... .......... .......... .......... .......... 56% 2.55M 45s
157650K .......... .......... .......... .......... .......... 56% 2.49M 45s
157700K .......... .......... .......... .......... .......... 56% 2.88M 45s
157750K .......... .......... .......... .......... .......... 56% 2.49M 45s
157800K .......... .......... .......... .......... .......... 56% 2.80M 45s
157850K .......... .......... .......... .......... .......... 56% 2.81M 45s
157900K .......... .......... .......... .......... .......... 56% 2.71M 45s
157950K .......... .......... .......... .......... .......... 56% 2.38M 45s
158000K .......... .......... .......... .......... .......... 56% 2.80M 45s
158050K .......... .......... .......... .......... .......... 56% 2.78M 45s
158100K .......... .......... .......... .......... .......... 56% 2.72M 45s
158150K .......... .......... .......... .......... .......... 57% 2.40M 45s
158200K .......... .......... .......... .......... .......... 57% 2.83M 45s
158250K .......... .......... .......... .......... .......... 57% 2.63M 45s
158300K .......... .......... .......... .......... .......... 57% 2.67M 45s
158350K .......... .......... .......... .......... .......... 57% 2.85M 45s
158400K .......... .......... .......... .......... .......... 57% 2.39M 45s
158450K .......... .......... .......... .......... .......... 57% 2.75M 45s
158500K .......... .......... .......... .......... .......... 57% 2.70M 45s
158550K .......... .......... .......... .......... .......... 57% 2.83M 45s
158600K .......... .......... .......... .......... .......... 57% 2.48M 45s
158650K .......... .......... .......... .......... .......... 57% 2.79M 45s
158700K .......... .......... .......... .......... .......... 57% 2.92M 45s
158750K .......... .......... .......... .......... .......... 57% 2.48M 45s
158800K .......... .......... .......... .......... .......... 57% 2.69M 45s
158850K .......... .......... .......... .......... .......... 57% 2.84M 45s
158900K .......... .......... .......... .......... .......... 57% 2.76M 45s
158950K .......... .......... .......... .......... .......... 57% 2.40M 45s
159000K .......... .......... .......... .......... .......... 57% 2.79M 45s
159050K .......... .......... .......... .......... .......... 57% 2.72M 44s
159100K .......... .......... .......... .......... .......... 57% 2.74M 44s
159150K .......... .......... .......... .......... .......... 57% 2.32M 44s
159200K .......... .......... .......... .......... .......... 57% 2.77M 44s
159250K .......... .......... .......... .......... .......... 57% 2.81M 44s
159300K .......... .......... .......... .......... .......... 57% 2.84M 44s
159350K .......... .......... .......... .......... .......... 57% 2.49M 44s
159400K .......... .......... .......... .......... .......... 57% 2.83M 44s
159450K .......... .......... .......... .......... .......... 57% 2.59M 44s
159500K .......... .......... .......... .......... .......... 57% 2.75M 44s
159550K .......... .......... .......... .......... .......... 57% 2.80M 44s
159600K .......... .......... .......... .......... .......... 57% 2.47M 44s
159650K .......... .......... .......... .......... .......... 57% 2.56M 44s
159700K .......... .......... .......... .......... .......... 57% 2.86M 44s
159750K .......... .......... .......... .......... .......... 57% 2.63M 44s
159800K .......... .......... .......... .......... .......... 57% 2.79M 44s
159850K .......... .......... .......... .......... .......... 57% 2.40M 44s
159900K .......... .......... .......... .......... .......... 57% 2.85M 44s
159950K .......... .......... .......... .......... .......... 57% 2.77M 44s
160000K .......... .......... .......... .......... .......... 57% 2.63M 44s
160050K .......... .......... .......... .......... .......... 57% 2.61M 44s
160100K .......... .......... .......... .......... .......... 57% 2.75M 44s
160150K .......... .......... .......... .......... .......... 57% 2.86M 44s
160200K .......... .......... .......... .......... .......... 57% 2.43M 44s
160250K .......... .......... .......... .......... .......... 57% 2.79M 44s
160300K .......... .......... .......... .......... .......... 57% 2.76M 44s
160350K .......... .......... .......... .......... .......... 57% 2.71M 44s
160400K .......... .......... .......... .......... .......... 57% 2.47M 44s
160450K .......... .......... .......... .......... .......... 57% 2.78M 44s
160500K .......... .......... .......... .......... .......... 57% 2.79M 44s
160550K .......... .......... .......... .......... .......... 57% 2.62M 44s
160600K .......... .......... .......... .......... .......... 57% 2.62M 44s
160650K .......... .......... .......... .......... .......... 57% 2.57M 44s
160700K .......... .......... .......... .......... .......... 57% 2.34M 44s
160750K .......... .......... .......... .......... .......... 57% 2.61M 44s
160800K .......... .......... .......... .......... .......... 57% 2.76M 44s
160850K .......... .......... .......... .......... .......... 57% 2.72M 44s
160900K .......... .......... .......... .......... .......... 57% 2.74M 44s
160950K .......... .......... .......... .......... .......... 58% 2.46M 44s
161000K .......... .......... .......... .......... .......... 58% 2.78M 44s
161050K .......... .......... .......... .......... .......... 58% 2.71M 44s
161100K .......... .......... .......... .......... .......... 58% 2.72M 44s
161150K .......... .......... .......... .......... .......... 58% 2.45M 44s
161200K .......... .......... .......... .......... .......... 58% 2.41M 44s
161250K .......... .......... .......... .......... .......... 58% 2.92M 44s
161300K .......... .......... .......... .......... .......... 58% 2.82M 44s
161350K .......... .......... .......... .......... .......... 58% 2.85M 44s
161400K .......... .......... .......... .......... .......... 58% 2.37M 44s
161450K .......... .......... .......... .......... .......... 58% 2.81M 44s
161500K .......... .......... .......... .......... .......... 58% 2.84M 44s
161550K .......... .......... .......... .......... .......... 58% 2.79M 44s
161600K .......... .......... .......... .......... .......... 58% 2.42M 44s
161650K .......... .......... .......... .......... .......... 58% 2.78M 44s
161700K .......... .......... .......... .......... .......... 58% 2.77M 43s
161750K .......... .......... .......... .......... .......... 58% 2.82M 43s
161800K .......... .......... .......... .......... .......... 58% 2.33M 43s
161850K .......... .......... .......... .......... .......... 58% 2.62M 43s
161900K .......... .......... .......... .......... .......... 58% 2.70M 43s
161950K .......... .......... .......... .......... .......... 58% 2.42M 43s
162000K .......... .......... .......... .......... .......... 58% 2.77M 43s
162050K .......... .......... .......... .......... .......... 58% 2.69M 43s
162100K .......... .......... .......... .......... .......... 58% 2.68M 43s
162150K .......... .......... .......... .......... .......... 58% 2.36M 43s
162200K .......... .......... .......... .......... .......... 58% 2.74M 43s
162250K .......... .......... .......... .......... .......... 58% 2.64M 43s
162300K .......... .......... .......... .......... .......... 58% 2.79M 43s
162350K .......... .......... .......... .......... .......... 58% 2.36M 43s
162400K .......... .......... .......... .......... .......... 58% 2.75M 43s
162450K .......... .......... .......... .......... .......... 58% 2.73M 43s
162500K .......... .......... .......... .......... .......... 58% 2.68M 43s
162550K .......... .......... .......... .......... .......... 58% 2.25M 43s
162600K .......... .......... .......... .......... .......... 58% 2.66M 43s
162650K .......... .......... .......... .......... .......... 58% 2.63M 43s
162700K .......... .......... .......... .......... .......... 58% 2.75M 43s
162750K .......... .......... .......... .......... .......... 58% 2.35M 43s
162800K .......... .......... .......... .......... .......... 58% 2.71M 43s
162850K .......... .......... .......... .......... .......... 58% 2.75M 43s
162900K .......... .......... .......... .......... .......... 58% 2.76M 43s
162950K .......... .......... .......... .......... .......... 58% 2.48M 43s
163000K .......... .......... .......... .......... .......... 58% 2.82M 43s
163050K .......... .......... .......... .......... .......... 58% 2.81M 43s
163100K .......... .......... .......... .......... .......... 58% 2.68M 43s
163150K .......... .......... .......... .......... .......... 58% 2.72M 43s
163200K .......... .......... .......... .......... .......... 58% 2.48M 43s
163250K .......... .......... .......... .......... .......... 58% 2.85M 43s
163300K .......... .......... .......... .......... .......... 58% 2.71M 43s
163350K .......... .......... .......... .......... .......... 58% 2.61M 43s
163400K .......... .......... .......... .......... .......... 58% 2.58M 43s
163450K .......... .......... .......... .......... .......... 58% 2.39M 43s
163500K .......... .......... .......... .......... .......... 58% 2.81M 43s
163550K .......... .......... .......... .......... .......... 58% 2.72M 43s
163600K .......... .......... .......... .......... .......... 58% 2.79M 43s
163650K .......... .......... .......... .......... .......... 58% 2.69M 43s
163700K .......... .......... .......... .......... .......... 59% 2.41M 43s
163750K .......... .......... .......... .......... .......... 59% 2.75M 43s
163800K .......... .......... .......... .......... .......... 59% 2.65M 43s
163850K .......... .......... .......... .......... .......... 59% 2.86M 43s
163900K .......... .......... .......... .......... .......... 59% 2.67M 43s
163950K .......... .......... .......... .......... .......... 59% 2.83M 43s
164000K .......... .......... .......... .......... .......... 59% 2.43M 43s
164050K .......... .......... .......... .......... .......... 59% 2.69M 43s
164100K .......... .......... .......... .......... .......... 59% 2.68M 43s
164150K .......... .......... .......... .......... .......... 59% 2.75M 43s
164200K .......... .......... .......... .......... .......... 59% 2.43M 43s
164250K .......... .......... .......... .......... .......... 59% 2.73M 43s
164300K .......... .......... .......... .......... .......... 59% 2.62M 42s
164350K .......... .......... .......... .......... .......... 59% 2.86M 42s
164400K .......... .......... .......... .......... .......... 59% 2.75M 42s
164450K .......... .......... .......... .......... .......... 59% 2.46M 42s
164500K .......... .......... .......... .......... .......... 59% 2.76M 42s
164550K .......... .......... .......... .......... .......... 59% 2.70M 42s
164600K .......... .......... .......... .......... .......... 59% 2.78M 42s
164650K .......... .......... .......... .......... .......... 59% 2.70M 42s
164700K .......... .......... .......... .......... .......... 59% 2.46M 42s
164750K .......... .......... .......... .......... .......... 59% 2.87M 42s
164800K .......... .......... .......... .......... .......... 59% 2.66M 42s
164850K .......... .......... .......... .......... .......... 59% 2.61M 42s
164900K .......... .......... .......... .......... .......... 59% 2.81M 42s
164950K .......... .......... .......... .......... .......... 59% 2.77M 42s
165000K .......... .......... .......... .......... .......... 59% 2.39M 42s
165050K .......... .......... .......... .......... .......... 59% 2.79M 42s
165100K .......... .......... .......... .......... .......... 59% 2.85M 42s
165150K .......... .......... .......... .......... .......... 59% 2.83M 42s
165200K .......... .......... .......... .......... .......... 59% 2.42M 42s
165250K .......... .......... .......... .......... .......... 59% 2.81M 42s
165300K .......... .......... .......... .......... .......... 59% 2.80M 42s
165350K .......... .......... .......... .......... .......... 59% 2.75M 42s
165400K .......... .......... .......... .......... .......... 59% 2.42M 42s
165450K .......... .......... .......... .......... .......... 59% 2.64M 42s
165500K .......... .......... .......... .......... .......... 59% 2.72M 42s
165550K .......... .......... .......... .......... .......... 59% 2.73M 42s
165600K .......... .......... .......... .......... .......... 59% 2.75M 42s
165650K .......... .......... .......... .......... .......... 59% 2.44M 42s
165700K .......... .......... .......... .......... .......... 59% 2.81M 42s
165750K .......... .......... .......... .......... .......... 59% 2.80M 42s
165800K .......... .......... .......... .......... .......... 59% 2.59M 42s
165850K .......... .......... .......... .......... .......... 59% 2.44M 42s
165900K .......... .......... .......... .......... .......... 59% 2.82M 42s
165950K .......... .......... .......... .......... .......... 59% 2.81M 42s
166000K .......... .......... .......... .......... .......... 59% 2.58M 42s
166050K .......... .......... .......... .......... .......... 59% 2.67M 42s
166100K .......... .......... .......... .......... .......... 59% 2.78M 42s
166150K .......... .......... .......... .......... .......... 59% 2.69M 42s
166200K .......... .......... .......... .......... .......... 59% 2.37M 42s
166250K .......... .......... .......... .......... .......... 59% 2.81M 42s
166300K .......... .......... .......... .......... .......... 59% 2.74M 42s
166350K .......... .......... .......... .......... .......... 59% 2.74M 42s
166400K .......... .......... .......... .......... .......... 59% 2.36M 42s
166450K .......... .......... .......... .......... .......... 59% 2.73M 42s
166500K .......... .......... .......... .......... .......... 60% 2.72M 42s
166550K .......... .......... .......... .......... .......... 60% 2.73M 42s
166600K .......... .......... .......... .......... .......... 60% 2.46M 42s
166650K .......... .......... .......... .......... .......... 60% 2.78M 42s
166700K .......... .......... .......... .......... .......... 60% 2.74M 42s
166750K .......... .......... .......... .......... .......... 60% 2.78M 42s
166800K .......... .......... .......... .......... .......... 60% 2.43M 42s
166850K .......... .......... .......... .......... .......... 60% 2.75M 42s
166900K .......... .......... .......... .......... .......... 60% 2.68M 42s
166950K .......... .......... .......... .......... .......... 60% 2.66M 41s
167000K .......... .......... .......... .......... .......... 60% 2.45M 41s
167050K .......... .......... .......... .......... .......... 60% 2.86M 41s
167100K .......... .......... .......... .......... .......... 60% 2.77M 41s
167150K .......... .......... .......... .......... .......... 60% 2.70M 41s
167200K .......... .......... .......... .......... .......... 60% 2.45M 41s
167250K .......... .......... .......... .......... .......... 60% 2.77M 41s
167300K .......... .......... .......... .......... .......... 60% 2.74M 41s
167350K .......... .......... .......... .......... .......... 60% 2.73M 41s
167400K .......... .......... .......... .......... .......... 60% 2.40M 41s
167450K .......... .......... .......... .......... .......... 60% 2.73M 41s
167500K .......... .......... .......... .......... .......... 60% 2.88M 41s
167550K .......... .......... .......... .......... .......... 60% 2.78M 41s
167600K .......... .......... .......... .......... .......... 60% 2.33M 41s
167650K .......... .......... .......... .......... .......... 60% 2.74M 41s
167700K .......... .......... .......... .......... .......... 60% 2.72M 41s
167750K .......... .......... .......... .......... .......... 60% 2.74M 41s
167800K .......... .......... .......... .......... .......... 60% 2.49M 41s
167850K .......... .......... .......... .......... .......... 60% 2.81M 41s
167900K .......... .......... .......... .......... .......... 60% 2.80M 41s
167950K .......... .......... .......... .......... .......... 60% 2.78M 41s
168000K .......... .......... .......... .......... .......... 60% 2.42M 41s
168050K .......... .......... .......... .......... .......... 60% 2.70M 41s
168100K .......... .......... .......... .......... .......... 60% 2.82M 41s
168150K .......... .......... .......... .......... .......... 60% 2.79M 41s
168200K .......... .......... .......... .......... .......... 60% 2.48M 41s
168250K .......... .......... .......... .......... .......... 60% 2.72M 41s
168300K .......... .......... .......... .......... .......... 60% 2.70M 41s
168350K .......... .......... .......... .......... .......... 60% 2.76M 41s
168400K .......... .......... .......... .......... .......... 60% 2.44M 41s
168450K .......... .......... .......... .......... .......... 60% 2.76M 41s
168500K .......... .......... .......... .......... .......... 60% 2.76M 41s
